company_id,created_at,event_type,asset_id,trial_id,evidence_id,payload_json
immatics,,pipeline_ingested,,,881,"{""pipeline_page"": ""https://immatics.com/our-pipeline/"", ""pipeline_image"": ""https://immatics.com/wp-content/uploads/2025/12/20251112_IMTX_pipeline_v3-scaled.png"", ""assets_seen"": 8}"
immatics,,asset_indication_added,46,,3,"{""asset"": ""anzu-cel"", ""indication"": ""Uveal melanoma"", ""stage"": ""Phase 1"", ""therapeutic_area"": ""Oncology""}"
immatics,,asset_indication_added,46,,3,"{""asset"": ""anzu-cel"", ""indication"": ""Solid cancers (in combination with mRNA-4203)"", ""stage"": ""Phase 1"", ""therapeutic_area"": ""Oncology""}"
immatics,,asset_indication_added,46,,3,"{""asset"": ""anzu-cel"", ""indication"": ""2L melanoma"", ""stage"": ""Phase 1"", ""therapeutic_area"": ""Oncology""}"
immatics,,asset_indication_added,47,,3,"{""asset"": ""mRNA-4203"", ""indication"": ""Solid cancers (combo with anzu-cel / IMA203)"", ""stage"": ""Phase 1"", ""therapeutic_area"": ""Oncology""}"
immatics,,asset_indication_added,48,,3,"{""asset"": ""IMA203CD8"", ""indication"": ""Gynecologic cancers; other solid cancers"", ""stage"": ""Phase 1"", ""therapeutic_area"": ""Oncology""}"
immatics,,asset_indication_added,49,,3,"{""asset"": ""IMA402"", ""indication"": ""Melanoma, gynecologic cancers, other solid cancers"", ""stage"": ""Phase 1"", ""therapeutic_area"": ""Oncology""}"
immatics,,asset_indication_added,50,,3,"{""asset"": ""IMA402 + ICI"", ""indication"": ""Melanoma, gynecologic cancers, other solid cancers (combo)"", ""stage"": ""Phase 1"", ""therapeutic_area"": ""Oncology""}"
immatics,,asset_indication_added,51,,3,"{""asset"": ""IMA401"", ""indication"": ""HNSCC, sqNSCLC, other solid cancers"", ""stage"": ""Phase 1"", ""therapeutic_area"": ""Oncology""}"
immatics,,asset_indication_added,52,,3,"{""asset"": ""Undisclosed bispecific"", ""indication"": ""Undisclosed"", ""stage"": ""Preclinical"", ""therapeutic_area"": ""Oncology""}"
immatics,,asset_indication_added,53,,3,"{""asset"": ""Undisclosed cell therapy"", ""indication"": ""Undisclosed"", ""stage"": ""Preclinical"", ""therapeutic_area"": ""Oncology""}"
immatics,,asset_added,46,,3,"{""asset"": ""anzu-cel""}"
immatics,,asset_added,47,,3,"{""asset"": ""mRNA-4203""}"
immatics,,asset_added,48,,3,"{""asset"": ""IMA203CD8""}"
immatics,,asset_added,49,,3,"{""asset"": ""IMA402""}"
immatics,,asset_added,50,,3,"{""asset"": ""IMA402 + ICI""}"
immatics,,asset_added,51,,3,"{""asset"": ""IMA401""}"
immatics,,asset_added,52,,3,"{""asset"": ""Undisclosed bispecific""}"
immatics,,asset_added,53,,3,"{""asset"": ""Undisclosed cell therapy""}"
